Entry Number,Name,Year,Game Price,Platform,Total Votes
125,Placid Plastic Duck Simulator, Jul 2022  ,$1.99,N/A,?? ???? ????????
126,The Murder of Sonic the Hedgehog, Mar 2023  ,?????,Visual Novel,Mac
127,Touhou Mystia's Izakaya, Oct 2021  ,$5.99,N/A,"Mac, Deck"
128,The Elder Scrolls V: Skyrim, Nov 2011  ,$19.99,Open World,?? ???? ????????
129,DUSK, Dec 2018  ,$19.99,N/A,"Mac, Deck"
130,Devil May Cry 5, Mar 2019  ,$29.99,N/A,Deck
131,Chants of Sennaar, Sep 2023  ,$14.99,N/A,Deck
132,Batman: Arkham Asylum Game of the Year Edition, Mar 2010  ,$19.99,N/A,?? ???? ????????
133,Age of Empires II (Retired), Apr 2013  ,$19.99,N/A,Deck
134,Titanfall® 2, Oct 2016  ,$29.99,N/A,?? ???? ????????
135,Left 4 Dead, Nov 2008  ,$9.99,N/A,Mac
136,Stronghold Crusader HD, Jul 2002  ,$9.99,N/A,?? ???? ????????
137,Bomb Rush Cyberfunk, Aug 2023  ,$39.99,N/A,Deck
138,Team Fortress 2, Oct 2007  ,?????,N/A,Mac
139,CLANNAD, Apr 2004  ,$44.99,Visual Novel,?? ???? ????????
140,METAL GEAR RISING: REVENGEANCE, Jan 2014  ,$29.99,N/A,"Mac, Deck"
141,SANABI, Nov 2023  ,$14.99,N/A,?? ???? ????????
142,Resident Evil Village, May 2021  ,$39.99,N/A,Deck
143,Gorogoa, Dec 2017  ,$14.99,N/A,"Mac, Deck"
144,Keep Talking and Nobody Explodes, Oct 2015  ,$14.99,N/A,"Mac, Deck"
145,Enter the Gungeon, Apr 2016  ,$14.99,N/A,Deck
146,It Takes Two, Mar 2021  ,$39.99,N/A,?? ???? ????????
147,STEINS;GATE, Sep 2016  ,$29.99,Visual Novel,?? ???? ????????
148,Duck Game, Jun 2015  ,$12.99,N/A,Deck
149,Steam Engine Simulator, Jun 2023  ,?????,N/A,Deck
150,Before Your Eyes, Apr 2021  ,$9.99,N/A,Mac
151,Clone Drone in the Danger Zone, Jul 2021  ,$19.99,N/A,Mac
152,Touhou Luna Nights, Feb 2019  ,$17.99,N/A,?? ???? ????????
153,Batman: Arkham City - Game of the Year Edition, Sep 2012  ,$19.99,N/A,?? ???? ????????
154,Milk inside a bag of milk inside a bag of milk, Aug 2020  ,$0.99,Visual Novel,Mac
155,Tales of the Black Forest, Sep 2019  ,$3.99,N/A,?? ???? ????????
156,Black Mesa, Mar 2020  ,$19.99,N/A,?? ???? ????????
157,Teardown, Apr 2022  ,$29.99,N/A,Deck
158,TOEM, Sep 2021  ,$19.99,N/A,"Mac, Deck"
159,Kind Words (lo fi chill beats to write to), Sep 2019  ,$4.99,N/A,Mac
160,Saints Row: The Third, Nov 2011  ,$9.99,Open World,?? ???? ????????
161,Wobbledogs, Mar 2022  ,$19.99,N/A,Mac
162,The Test, Feb 2020  ,$1.59,N/A,Deck
163,东北之夏, Jan 2023  ,?????,N/A,Deck
164,The Expendabros, Aug 2014  ,?????,N/A,"Mac, Deck"
165,Beat Saber, May 2019  ,$29.99,Rhythm,?? ???? ????????
166,Super Hexagon, Nov 2012  ,$2.99,N/A,"Mac, Deck"
167,Sally Face - Episode One, Dec 2016  ,$2.99,N/A,"Mac, Deck"
168,DARK SOULS™ III, Apr 2016  ,$59.99,N/A,Deck
169,The Coffin of Andy and Leyley, Oct 2023  ,$9.99,N/A,Deck
170,Dorfromantik, Apr 2022  ,$13.99,N/A,Deck
171,FTL: Faster Than Light, Sep 2012  ,$9.99,Roguelike,Mac
172,Return of the Obra Dinn, Oct 2018  ,$19.99,N/A,"Mac, Deck"
173,Human Fall Flat, Jul 2016  ,$19.99,N/A,"Mac, Deck"
174,Webbed, Sep 2021  ,$9.99,N/A,Deck
175,Project Kat - Paper Lily Prologue, Oct 2021  ,?????,N/A,Deck
176,"Hot Dogs, Horseshoes & Hand Grenades", Apr 2016  ,$19.99,Sandbox,?? ???? ????????
177,Gunpoint, Jun 2013  ,$9.99,Stealth,Mac
178,Wobbly Life, Jul 2020  ,$16.99,N/A,Deck
179,CarX Drift Racing Online, Nov 2017  ,$14.99,N/A,Deck
180,Doki Doki Literature Club Plus!, Jun 2021  ,$14.99,N/A,"Mac, Deck"
181,Tiny Bunny, Apr 2021  ,$12.99,Visual Novel,?? ???? ????????
182,Eternal Senia, Jun 2015  ,?????,N/A,?? ???? ????????
183,The Case of the Golden Idol, Oct 2022  ,$17.99,N/A,Mac
184,Fran Bow, Aug 2015  ,$14.99,N/A,"Mac, Deck"
185,The Looker, Jun 2022  ,?????,N/A,Mac
186,Age of Empires II: Definitive Edition, Nov 2019  ,$19.99,N/A,?? ???? ????????
187,Shadow Tactics: Blades of the Shogun, Dec 2016  ,$3.99,Stealth,"Mac, Deck"
188,CULTIC, Oct 2022  ,$9.99,N/A,Deck
189,Unheard - Voices of Crime, Mar 2019  ,$6.99,N/A,Mac
190,Stacklands, Apr 2022  ,$7.99,Card Game,"Mac, Deck"
191,Kerbal Space Program, Apr 2015  ,$9.99,N/A,Mac
192,The Walking Dead: Season Two, Dec 2013  ,$14.99,N/A,Mac
193,Zup! S, Nov 2018  ,$1.99,N/A,Deck
194,Outer Wilds, Jun 2020  ,$24.99,Exploration,Deck
195,Yakuza 0, Aug 2018  ,$19.99,N/A,Deck
196,Arrow a Row, Aug 2023  ,?????,N/A,Deck
197,Ori and the Blind Forest: Definitive Edition, Apr 2016  ,$19.99,N/A,Deck
198,LEGO® Star Wars™ - The Complete Saga, Nov 2009  ,$19.99,N/A,Deck
199,Milk outside a bag of milk outside a bag of milk, Dec 2021  ,$8.99,N/A,Mac
200,Epic Battle Fantasy 5, Nov 2018  ,$24.99,N/A,?? ???? ????????
201,Trombone Champ, Sep 2022  ,$14.99,Rhythm,Mac
202,SOMA, Sep 2015  ,$29.99,Horror,"Mac, Deck"
203,Word Game: Episode 0, Jan 2021  ,?????,N/A,Mac
204,Kenshi, Dec 2018  ,$29.99,Open World,?? ???? ????????
205,Mark of the Ninja,,$19.99,Stealth,"Mac, Deck"
206,Virtual Cottage, Oct 2020  ,?????,N/A,Mac
207,West of Loathing, Aug 2017  ,$10.99,N/A,"Mac, Deck"
208,An Arcade Full of Cats, Nov 2023  ,?????,N/A,?? ???? ????????
209,MADNESS: Project Nexus, Sep 2021  ,$24.99,N/A,?? ???? ????????
210,DOOM (1993), Apr 1995  ,$4.99,N/A,?? ???? ????????
211,The Planet Crafter, Mar 2022  ,$19.99,N/A,?? ???? ????????
212,Kingdom Rush - Tower Defense, Jan 2014  ,$9.99,Tower Defense,Mac
213,100 hidden frogs, Nov 2021  ,?????,Hidden Object,Deck
214,Ultimate Chicken Horse, Mar 2016  ,$6.74,N/A,"Mac, Deck"
215,HuniePop, Jan 2015  ,$9.99,N/A,Mac
216,Mon Bazou, Dec 2021  ,$15.99,Sandbox,Deck
217,Project Zomboid, Nov 2013  ,$19.99,Survival,"Mac, Deck"
218,Danganronpa 2: Goodbye Despair, Apr 2016  ,$19.99,N/A,"Mac, Deck"
219,NEKOPARA Vol, Feb 2016  ,$9.99,N/A,?? ???? ????????
220,Cruelty Squad, Jun 2021  ,$19.99,N/A,?? ???? ????????
221,Noita, Oct 2020  ,$19.99,N/A,Deck
222,Cube Escape Collection, Oct 2020  ,$4.99,N/A,"Mac, Deck"
223,Halls of Torment, May 2023  ,$4.99,N/A,Deck
224,Riddle Joker, Dec 2020  ,$34.99,Visual Novel,?? ???? ????????
225,SuchArt: Creative Space, Jan 2021  ,?????,N/A,?? ???? ????????
226,Cube Escape: Paradox, Sep 2018  ,?????,N/A,Mac
227,Outcore: Desktop Adventure, Sep 2022  ,?????,N/A,?? ???? ????????
228,Lil Gator Game, Dec 2022  ,$19.99,N/A,Deck
229,Thronefall, Aug 2023  ,$6.99,Tower Defense,Mac
230,Gravitas, Aug 2019  ,?????,N/A,?? ???? ????????
231,Besiege, Feb 2020  ,$14.99,Building,Mac
232,DREDGE, Mar 2023  ,$24.99,Exploration,Deck
233,Everlasting Summer, Nov 2014  ,?????,Visual Novel,Mac
234,Danganronpa: Trigger Happy Havoc, Feb 2016  ,$19.99,N/A,Mac
235,Ultimate Custom Night, Jun 2018  ,?????,Horror,?? ???? ????????
236,Little Nightmares, Apr 2017  ,$19.99,Horror,Deck
237,NEKOPARA Vol, May 2017  ,$9.99,N/A,?? ???? ????????
238,星空列车与白的旅行, May 2021  ,$19.99,Visual Novel,Deck
239,Purrgatory, Aug 2021  ,?????,Visual Novel,?? ???? ????????
240,Patrick's Parabox, Mar 2022  ,$19.99,N/A,Mac
241,The Elder Scrolls IV: Oblivion® Game of the Year Edition, Sep 2007  ,$14.99,N/A,?? ???? ????????
242,Resident Evil 7 Biohazard, Jan 2017  ,$19.99,Horror,Deck
243,Detroit: Become Human, Jun 2020  ,$39.99,N/A,Deck
244,Far Away, Aug 2021  ,$12.99,N/A,?? ???? ????????
245,A Building Full of Cats, Jul 2022  ,$1.99,N/A,Deck
246,Touhou Tenkuushou ~ Hidden Star in Four Seasons., Aug 2017  ,$14.99,N/A,?? ???? ????????
247,Universe Sandbox, Aug 2015  ,$29.99,Sandbox,Mac
248,A Castle Full of Cats, Nov 2022  ,$2.39,N/A,?? ???? ????????
249,VillageRhapsody, Apr 2023  ,$2.99,N/A,?? ???? ????????
250,SIGNALIS, Oct 2022  ,$19.99,N/A,Deck
Entry Number,Name,Year,Game Price,Platform,Total Votes
1,Portal 2, Apr 2011  ,$9.99,Platformer,"Mac, Deck"
2,Stardew Valley, Feb 2016  ,$14.99,Farming Sim,"Mac, Deck"
3,Terraria, May 2011  ,$9.99,N/A,"Mac, Deck"
4,People Playground, Jul 2019  ,$9.99,Sandbox,?? ???? ????????
5,Left 4 Dead 2, Nov 2009  ,$9.99,N/A,"Mac, Deck"
6,Vampire Survivors, Oct 2022  ,$4.99,N/A,"Mac, Deck"
7,Hades, Sep 2020  ,$24.99,N/A,"Mac, Deck"
8,Euro Truck Simulator 2, Oct 2012  ,$4.99,N/A,"Mac, Deck"
9,Portal, Oct 2007  ,$9.99,N/A,"Mac, Deck"
10,Lethal Company, Oct 2023  ,$9.99,N/A,?? ???? ????????
11,Garry's Mod, Nov 2006  ,$9.99,Sandbox,Mac
12,RimWorld, Oct 2018  ,$34.99,N/A,"Mac, Deck"
13,The Binding of Isaac: Rebirth, Nov 2014  ,$14.99,N/A,"Mac, Deck"
14,Bloons TD 6, Dec 2018  ,$5.59,Tower Defense,Mac
15,Half-Life: Alyx, Mar 2020  ,$59.99,N/A,?? ???? ????????
16,Counter-Strike, Nov 2000  ,$9.99,N/A,Mac
17,Hollow Knight, Feb 2017  ,$14.99,N/A,"Mac, Deck"
18,Slay the Spire, Jan 2019  ,$24.99,N/A,"Mac, Deck"
19,Baldur's Gate 3, Aug 2023  ,$59.99,N/A,"Mac, Deck"
20,Mount & Blade: Warband, Mar 2010  ,$19.99,N/A,Mac
21,Half-Life 2, Nov 2004  ,$9.99,N/A,"Mac, Deck"
22,Slime Rancher, Aug 2017  ,$19.99,N/A,Mac
23,Totally Accurate Battle Simulator, Apr 2021  ,$19.99,Sandbox,"Mac, Deck"
24,Helltaker, May 2020  ,?????,N/A,Mac
25,ULTRAKILL, Sep 2020  ,$24.99,N/A,Deck
26,Deep Rock Galactic, May 2020  ,$29.99,N/A,?? ???? ????????
27,BeamNG.drive, May 2015  ,$24.99,N/A,?? ???? ????????
28,Pizza Tower, Jan 2023  ,$19.99,N/A,Deck
29,HoloCure - Save the Fans!, Aug 2023  ,?????,N/A,?? ???? ????????
30,Resident Evil 4, Mar 2023  ,$59.99,N/A,Deck
31,The Henry Stickmin Collection, Aug 2020  ,$14.99,N/A,"Mac, Deck"
32,The Witcher® 3: Wild Hunt, May 2015  ,$39.99,Open World,Deck
33,Plants vs, May 2009  ,$4.99,Tower Defense,Mac
34,Katana ZERO, Apr 2019  ,$14.99,N/A,"Mac, Deck"
35,Subnautica, Jan 2018  ,$29.99,N/A,"Mac, Deck"
36,Phasmophobia, Sep 2020  ,$13.99,Horror,Deck
37,Stray, Jul 2022  ,$29.99,N/A,"Mac, Deck"
38,Dead Cells, Aug 2018  ,$24.99,N/A,"Mac, Deck"
39,Celeste, Jan 2018  ,$19.99,N/A,"Mac, Deck"
40,Dyson Sphere Program, Jan 2021  ,$19.99,N/A,?? ???? ????????
41,Satisfactory, Jun 2020  ,$29.99,Base Building,?? ???? ????????
42,OneShot, Dec 2016  ,$9.99,N/A,Mac
43,DAVE THE DIVER, Jun 2023  ,$19.99,N/A,"Mac, Deck"
44,Dishonored, Oct 2012  ,$9.99,Stealth,Deck
45,Undertale, Sep 2015  ,$9.99,N/A,Mac
46,VPet-Simulator, Aug 2023  ,?????,N/A,?? ???? ????????
47,Resident Evil 2, Jan 2019  ,$39.99,N/A,Deck
48,Senren＊Banka, Feb 2020  ,$34.99,Visual Novel,?? ???? ????????
49,A Hat in Time, Oct 2017  ,$29.99,N/A,"Mac, Deck"
50,Hotline Miami, Oct 2012  ,$9.99,N/A,"Mac, Deck"
51,OMORI, Dec 2020  ,$19.99,N/A,Mac
52,Factorio, Aug 2020  ,$35.00,N/A,"Mac, Deck"
53,A Short Hike, Jul 2019  ,$7.99,Exploration,"Mac, Deck"
54,Doki Doki Literature Club!, Sep 2017  ,?????,N/A,Mac
55,Risk of Rain 2, Aug 2020  ,$24.99,N/A,Deck
56,South Park™: The Stick of Truth™, Mar 2014  ,$29.99,N/A,Deck
57,American Truck Simulator, Feb 2016  ,$4.99,Automobile Sim,"Mac, Deck"
58,Fallout: New Vegas, Oct 2010  ,$9.99,Open World,?? ???? ????????
59,Inscryption, Oct 2021  ,$19.99,N/A,Mac
60,God of War, Jan 2022  ,$49.99,N/A,Deck
61,Don't Starve Together, Apr 2016  ,$14.99,Survival,"Mac, Deck"
62,Brotato, Jun 2023  ,$4.99,N/A,Deck
63,Firework, Feb 2021  ,$9.99,Horror,?? ???? ????????
64,BattleBlock Theater®, May 2014  ,$14.99,N/A,"Mac, Deck"
65,Tomb Raider, Mar 2013  ,$14.99,N/A,"Mac, Deck"
66,Cats Hidden in Paris, Jul 2023  ,?????,N/A,Deck
67,The Forest, Apr 2018  ,$19.99,N/A,?? ???? ????????
68,Cuphead, Sep 2017  ,$19.99,N/A,"Mac, Deck"
69,The Walking Dead, Apr 2012  ,$14.99,N/A,"Mac, Deck"
70,Don't Starve, Apr 2013  ,$9.99,Survival,Mac
71,"Papers, Please", Aug 2013  ,$9.99,N/A,"Mac, Deck"
72,Ori and the Will of the Wisps, Mar 2020  ,$29.99,N/A,?? ???? ????????
73,Oxygen Not Included, Jul 2019  ,$24.99,N/A,"Mac, Deck"
74,Half-Life, Nov 1998  ,$9.99,N/A,"Mac, Deck"
75,Sid Meier's Civilization® V, Sep 2010  ,$29.99,Turn-Based Strategy,Mac
76,Counter-Strike: Source, Nov 2004  ,$9.99,Shooter,Mac
77,Persona 4 Golden, Jun 2020  ,$19.99,N/A,Deck
78,Rhythm Doctor, Feb 2021  ,$15.99,Rhythm,"Mac, Deck"
79,The Wolf Among Us, Oct 2013  ,$7.49,N/A,?? ???? ????????
80,ATRI -My Dear Moments-, Jun 2020  ,$20.99,Visual Novel,Deck
81,Cats Hidden in Jingle Jam, Dec 2023  ,?????,N/A,Deck
82,Life is Strange - Episode 1, Jan 2015  ,?????,N/A,Mac
83,Persona 5 Royal, Oct 2022  ,$59.99,N/A,Deck
84,PowerWash Simulator, Jul 2022  ,$24.99,N/A,Deck
85,Outlast, Sep 2013  ,$19.99,Horror,Mac
86,POSTAL 2, Apr 2003  ,$9.99,N/A,"Mac, Deck"
87,STAR WARS™ Empire at War - Gold Pack, Feb 2006  ,$19.99,N/A,?? ???? ????????
88,Cookie Clicker, Sep 2021  ,$4.99,Clicker,?? ???? ????????
89,Ravenfield, May 2017  ,$17.99,N/A,Mac
90,Divinity: Original Sin 2 - Definitive Edition, Sep 2017  ,$44.99,N/A,"Mac, Deck"
91,Volcano Princess, Apr 2023  ,$10.99,N/A,?? ???? ????????
92,Broforce, Oct 2015  ,$14.99,N/A,Mac
93,The Room, Jul 2014  ,$4.99,N/A,Deck
94,The Room 4: Old Sins, Feb 2021  ,$8.99,N/A,?? ???? ????????
95,VA-11 Hall-A: Cyberpunk Bartender Action, Jun 2016  ,$14.99,N/A,?? ???? ????????
96,Our Life: Beginnings & Always, Nov 2020  ,?????,Visual Novel,?? ???? ????????
97,Crab Champions, Apr 2023  ,$9.99,N/A,?? ???? ????????
98,Pineapple on pizza, Mar 2023  ,?????,N/A,"Mac, Deck"
99,Dying Light, Jan 2015  ,$29.99,N/A,"Mac, Deck"
100,Castle Crashers®, Sep 2012  ,$14.99,N/A,"Mac, Deck"
101,Grimm's Hollow, Oct 2019  ,?????,N/A,?? ???? ????????
102,There Is No Game: Wrong Dimension, Aug 2020  ,$12.99,N/A,"Mac, Deck"
103,GRIS, Dec 2018  ,$14.99,N/A,"Mac, Deck"
104,Sekiro™: Shadows Die Twice - GOTY Edition, Mar 2019  ,$59.99,N/A,Deck
105,INSIDE, Jul 2016  ,$19.99,N/A,"Mac, Deck"
106,Phoenix Wright: Ace Attorney Trilogy, Apr 2019  ,$29.99,N/A,?? ???? ????????
107,Baba Is You, Mar 2019  ,$14.99,N/A,"Mac, Deck"
108,Half-Life 2: Episode Two, Oct 2007  ,$7.99,N/A,"Mac, Deck"
109,Papa's Freezeria Deluxe, Mar 2023  ,$5.99,Cooking,?? ???? ????????
110,To the Moon, Nov 2011  ,$9.99,N/A,Mac
111,Neon White, Jun 2022  ,$24.99,N/A,Deck
112,Marvel’s Spider-Man Remastered, Aug 2022  ,$59.99,N/A,Deck
113,Valheim, Feb 2021  ,$19.99,N/A,Deck
114,One Finger Death Punch, Mar 2014  ,$4.99,N/A,Deck
115,Hi-Fi RUSH, Jan 2023  ,$29.99,Rhythm,Deck
116,LIZARDS MUST DIE, Sep 2023  ,$1.99,N/A,?? ???? ????????
117,Blade and Sorcery, Dec 2018  ,$19.99,N/A,?? ???? ????????
118,Mirror, Apr 2018  ,$1.99,N/A,Mac
119,Finding Paradise, Dec 2017  ,$9.99,N/A,Mac
120,DOOM, May 2016  ,$19.99,N/A,Deck
121,The Room Two, Jul 2016  ,$4.99,N/A,?? ???? ????????
122,Iron Snout, Jan 2016  ,?????,N/A,Mac
123,VTOL VR, Aug 2017  ,$29.99,N/A,?? ???? ????????
124,Just Shapes & Beats, May 2018  ,$19.99,Rhythm,"Mac, Deck"
125,Placid Plastic Duck Simulator, Jul 2022  ,$1.99,N/A,?? ???? ????????
126,The Murder of Sonic the Hedgehog, Mar 2023  ,?????,Visual Novel,Mac
127,Touhou Mystia's Izakaya, Oct 2021  ,$5.99,N/A,"Mac, Deck"
128,The Elder Scrolls V: Skyrim, Nov 2011  ,$19.99,Open World,?? ???? ????????
129,DUSK, Dec 2018  ,$19.99,N/A,"Mac, Deck"
130,Devil May Cry 5, Mar 2019  ,$29.99,N/A,Deck
131,Chants of Sennaar, Sep 2023  ,$14.99,N/A,Deck
132,Batman: Arkham Asylum Game of the Year Edition, Mar 2010  ,$19.99,N/A,?? ???? ????????
133,Age of Empires II (Retired), Apr 2013  ,$19.99,N/A,Deck
134,Titanfall® 2, Oct 2016  ,$29.99,N/A,?? ???? ????????
135,Left 4 Dead, Nov 2008  ,$9.99,N/A,Mac
136,Stronghold Crusader HD, Jul 2002  ,$9.99,N/A,?? ???? ????????
137,Bomb Rush Cyberfunk, Aug 2023  ,$39.99,N/A,Deck
138,Team Fortress 2, Oct 2007  ,?????,N/A,Mac
139,CLANNAD, Apr 2004  ,$44.99,Visual Novel,?? ???? ????????
140,METAL GEAR RISING: REVENGEANCE, Jan 2014  ,$29.99,N/A,"Mac, Deck"
141,SANABI, Nov 2023  ,$14.99,N/A,?? ???? ????????
142,Resident Evil Village, May 2021  ,$39.99,N/A,Deck
143,Gorogoa, Dec 2017  ,$14.99,N/A,"Mac, Deck"
144,Keep Talking and Nobody Explodes, Oct 2015  ,$14.99,N/A,"Mac, Deck"
145,Enter the Gungeon, Apr 2016  ,$14.99,N/A,Deck
146,It Takes Two, Mar 2021  ,$39.99,N/A,?? ???? ????????
147,STEINS;GATE, Sep 2016  ,$29.99,Visual Novel,?? ???? ????????
148,Duck Game, Jun 2015  ,$12.99,N/A,Deck
149,Steam Engine Simulator, Jun 2023  ,?????,N/A,Deck
150,Before Your Eyes, Apr 2021  ,$9.99,N/A,Mac
151,Clone Drone in the Danger Zone, Jul 2021  ,$19.99,N/A,Mac
152,Touhou Luna Nights, Feb 2019  ,$17.99,N/A,?? ???? ????????
153,Batman: Arkham City - Game of the Year Edition, Sep 2012  ,$19.99,N/A,?? ???? ????????
154,Milk inside a bag of milk inside a bag of milk, Aug 2020  ,$0.99,Visual Novel,Mac
155,Tales of the Black Forest, Sep 2019  ,$3.99,N/A,?? ???? ????????
156,Black Mesa, Mar 2020  ,$19.99,N/A,?? ???? ????????
157,Teardown, Apr 2022  ,$29.99,N/A,Deck
158,TOEM, Sep 2021  ,$19.99,N/A,"Mac, Deck"
159,Kind Words (lo fi chill beats to write to), Sep 2019  ,$4.99,N/A,Mac
160,Saints Row: The Third, Nov 2011  ,$9.99,Open World,?? ???? ????????
161,Wobbledogs, Mar 2022  ,$19.99,N/A,Mac
162,The Test, Feb 2020  ,$1.59,N/A,Deck
163,东北之夏, Jan 2023  ,?????,N/A,Deck
164,The Expendabros, Aug 2014  ,?????,N/A,"Mac, Deck"
165,Beat Saber, May 2019  ,$29.99,Rhythm,?? ???? ????????
166,Super Hexagon, Nov 2012  ,$2.99,N/A,"Mac, Deck"
167,Sally Face - Episode One, Dec 2016  ,$2.99,N/A,"Mac, Deck"
168,DARK SOULS™ III, Apr 2016  ,$59.99,N/A,Deck
169,The Coffin of Andy and Leyley, Oct 2023  ,$9.99,N/A,Deck
170,Dorfromantik, Apr 2022  ,$13.99,N/A,Deck
171,FTL: Faster Than Light, Sep 2012  ,$9.99,Roguelike,Mac
172,Return of the Obra Dinn, Oct 2018  ,$19.99,N/A,"Mac, Deck"
173,Human Fall Flat, Jul 2016  ,$19.99,N/A,"Mac, Deck"
174,Webbed, Sep 2021  ,$9.99,N/A,Deck
175,Project Kat - Paper Lily Prologue, Oct 2021  ,?????,N/A,Deck
176,"Hot Dogs, Horseshoes & Hand Grenades", Apr 2016  ,$19.99,Sandbox,?? ???? ????????
177,Gunpoint, Jun 2013  ,$9.99,Stealth,Mac
178,Wobbly Life, Jul 2020  ,$16.99,N/A,Deck
179,CarX Drift Racing Online, Nov 2017  ,$14.99,N/A,Deck
180,Doki Doki Literature Club Plus!, Jun 2021  ,$14.99,N/A,"Mac, Deck"
181,Tiny Bunny, Apr 2021  ,$12.99,Visual Novel,?? ???? ????????
182,Eternal Senia, Jun 2015  ,?????,N/A,?? ???? ????????
183,The Case of the Golden Idol, Oct 2022  ,$17.99,N/A,Mac
184,Fran Bow, Aug 2015  ,$14.99,N/A,"Mac, Deck"
185,The Looker, Jun 2022  ,?????,N/A,Mac
186,Age of Empires II: Definitive Edition, Nov 2019  ,$19.99,N/A,?? ???? ????????
187,Shadow Tactics: Blades of the Shogun, Dec 2016  ,$3.99,Stealth,"Mac, Deck"
188,CULTIC, Oct 2022  ,$9.99,N/A,Deck
189,Unheard - Voices of Crime, Mar 2019  ,$6.99,N/A,Mac
190,Stacklands, Apr 2022  ,$7.99,Card Game,"Mac, Deck"
191,Kerbal Space Program, Apr 2015  ,$9.99,N/A,Mac
192,The Walking Dead: Season Two, Dec 2013  ,$14.99,N/A,Mac
193,Zup! S, Nov 2018  ,$1.99,N/A,Deck
194,Outer Wilds, Jun 2020  ,$24.99,Exploration,Deck
195,Yakuza 0, Aug 2018  ,$19.99,N/A,Deck
196,Arrow a Row, Aug 2023  ,?????,N/A,Deck
197,Ori and the Blind Forest: Definitive Edition, Apr 2016  ,$19.99,N/A,Deck
198,LEGO® Star Wars™ - The Complete Saga, Nov 2009  ,$19.99,N/A,Deck
199,Milk outside a bag of milk outside a bag of milk, Dec 2021  ,$8.99,N/A,Mac
200,Epic Battle Fantasy 5, Nov 2018  ,$24.99,N/A,?? ???? ????????
201,Trombone Champ, Sep 2022  ,$14.99,Rhythm,Mac
202,SOMA, Sep 2015  ,$29.99,Horror,"Mac, Deck"
203,Word Game: Episode 0, Jan 2021  ,?????,N/A,Mac
204,Kenshi, Dec 2018  ,$29.99,Open World,?? ???? ????????
205,Mark of the Ninja,,$19.99,Stealth,"Mac, Deck"
206,Virtual Cottage, Oct 2020  ,?????,N/A,Mac
207,West of Loathing, Aug 2017  ,$10.99,N/A,"Mac, Deck"
208,An Arcade Full of Cats, Nov 2023  ,?????,N/A,?? ???? ????????
209,MADNESS: Project Nexus, Sep 2021  ,$24.99,N/A,?? ???? ????????
210,DOOM (1993), Apr 1995  ,$4.99,N/A,?? ???? ????????
211,The Planet Crafter, Mar 2022  ,$19.99,N/A,?? ???? ????????
212,Kingdom Rush - Tower Defense, Jan 2014  ,$9.99,Tower Defense,Mac
213,100 hidden frogs, Nov 2021  ,?????,Hidden Object,Deck
214,Ultimate Chicken Horse, Mar 2016  ,$6.74,N/A,"Mac, Deck"
215,HuniePop, Jan 2015  ,$9.99,N/A,Mac
216,Mon Bazou, Dec 2021  ,$15.99,Sandbox,Deck
217,Project Zomboid, Nov 2013  ,$19.99,Survival,"Mac, Deck"
218,Danganronpa 2: Goodbye Despair, Apr 2016  ,$19.99,N/A,"Mac, Deck"
219,NEKOPARA Vol, Feb 2016  ,$9.99,N/A,?? ???? ????????
220,Cruelty Squad, Jun 2021  ,$19.99,N/A,?? ???? ????????
221,Noita, Oct 2020  ,$19.99,N/A,Deck
222,Cube Escape Collection, Oct 2020  ,$4.99,N/A,"Mac, Deck"
223,Halls of Torment, May 2023  ,$4.99,N/A,Deck
224,Riddle Joker, Dec 2020  ,$34.99,Visual Novel,?? ???? ????????
225,SuchArt: Creative Space, Jan 2021  ,?????,N/A,?? ???? ????????
226,Cube Escape: Paradox, Sep 2018  ,?????,N/A,Mac
227,Outcore: Desktop Adventure, Sep 2022  ,?????,N/A,?? ???? ????????
228,Lil Gator Game, Dec 2022  ,$19.99,N/A,Deck
229,Thronefall, Aug 2023  ,$6.99,Tower Defense,Mac
230,Gravitas, Aug 2019  ,?????,N/A,?? ???? ????????
231,Besiege, Feb 2020  ,$14.99,Building,Mac
232,DREDGE, Mar 2023  ,$24.99,Exploration,Deck
233,Everlasting Summer, Nov 2014  ,?????,Visual Novel,Mac
234,Danganronpa: Trigger Happy Havoc, Feb 2016  ,$19.99,N/A,Mac
235,Ultimate Custom Night, Jun 2018  ,?????,Horror,?? ???? ????????
236,Little Nightmares, Apr 2017  ,$19.99,Horror,Deck
237,NEKOPARA Vol, May 2017  ,$9.99,N/A,?? ???? ????????
238,星空列车与白的旅行, May 2021  ,$19.99,Visual Novel,Deck
239,Purrgatory, Aug 2021  ,?????,Visual Novel,?? ???? ????????
240,Patrick's Parabox, Mar 2022  ,$19.99,N/A,Mac
241,The Elder Scrolls IV: Oblivion® Game of the Year Edition, Sep 2007  ,$14.99,N/A,?? ???? ????????
242,Resident Evil 7 Biohazard, Jan 2017  ,$19.99,Horror,Deck
243,Detroit: Become Human, Jun 2020  ,$39.99,N/A,Deck
244,Far Away, Aug 2021  ,$12.99,N/A,?? ???? ????????
245,A Building Full of Cats, Jul 2022  ,$1.99,N/A,Deck
246,Touhou Tenkuushou ~ Hidden Star in Four Seasons., Aug 2017  ,$14.99,N/A,?? ???? ????????
247,Universe Sandbox, Aug 2015  ,$29.99,Sandbox,Mac
248,A Castle Full of Cats, Nov 2022  ,$2.39,N/A,?? ???? ????????
